COMPANY_ID,EMP_NO,VALID_FROM,JOB_ID,JOB_TITLE,VALID_TO,EMPLOYEE_STATUS,EMPLOYEE_STATUS_SEQ_NO
US0100,103553,1-Oct-18,MFG05,Assembler I,24-Jun-19,Terminated,2
US0100,103554,1-Oct-18,MFG06,Assembler II,24-Jun-19,Terminated,2
US0100,103563,8-Oct-18,MFG05,Assembler I,28-Jun-19,Terminated,2
US0100,103082,8-Jan-18,ENG10,"Engineer III, Design",3-Jul-19,Terminated,2
US0100,103474,29-Mar-18,MFG06,Assembler II,3-Jul-19,Terminated,2
US0100,103282,30-Nov-15,MFG06,Assembler II,11-Jul-19,Terminated,2
US0100,103619,10-Dec-18,MFG05,Assembler I,16-Jul-19,Terminated,2
US0100,103487,2-Apr-18,MFG05,Assembler I,19-Jul-19,Terminated,2
US0100,103523,6-Aug-18,MAINT09,Maintenance Assistant,24-Jul-19,Terminated,2
US0100,5551,15-Feb-12,SALES02,Regional Sales Manager,26-Jul-19,Terminated,2
US0100,103440,5-Feb-18,MFG06,Assembler II,1-Aug-19,Terminated,2
US0100,103526,6-Aug-18,MFG06,Assembler II,6-Aug-19,Terminated,2
US0100,130034,12-Jun-17,ADMIN11,Office Assistant,7-Aug-19,Active,1
US0100,103452,5-Mar-18,MFG06,Assembler II,13-Aug-19,Terminated,2
US0100,3707,31-May-12,MFG07,Assembler Sr,16-Aug-19,Active,1
US0100,103467,2-Apr-18,MFG05,Assembler I,16-Aug-19,Terminated,2
US0100,103423,27-Nov-17,SALES19,"Customer Service Representative I, Inside Sales",27-Aug-19,Terminated,2
US0100,103534,20-Aug-18,MFG24,"Supervisor Sr, Production",6-Sep-19,Terminated,2
US0100,103464,2-Apr-18,MFG05,Assembler I,18-Sep-19,Terminated,2
US0100,103459,19-Mar-18,MFG05,Assembler I,18-Sep-19,Terminated,2
US0100,4261,31-May-12,MFG05,Assembler I,4-Oct-19,Terminated,2
US0100,103602,12-Nov-18,MFG06,Assembler II,10-Oct-19,Terminated,2
US0100,103593,29-Oct-18,MATERIAL03,Materials Coordinator,24-Oct-19,Terminated,2
US0100,3648,31-May-12,MFG07,Assembler Sr,30-Oct-19,Terminated,2
US0100,103484,2-Apr-18,MFG06,Assembler II,21-Nov-19,Terminated,2
US0100,103395,23-Jul-18,ENG06,"Engineer II, Design",22-Nov-19,Terminated,2
US0100,103419,30-Oct-17,MFG06,Assembler II,3-Dec-19,Terminated,2
US0100,103573,15-Oct-18,MFG06,Assembler II,4-Dec-19,Terminated,2
US0100,4205,31-May-12,MFG04,Group Leader,6-Dec-19,Terminated,2
US0100,103416,30-Oct-17,MFG04,Group Leader,12-Dec-19,Terminated,2
US0100,103476,2-Apr-18,MFG06,Assembler II,13-Jan-20,Terminated,2
US0100,103433,2-Jan-18,MFG04,Group Leader,17-Jan-20,Active,1
US0100,4023,31-May-12,MFG07,Assembler Sr,17-Jan-20,Terminated,2
US0100,103549,1-Oct-18,MFG06,Assembler II,24-Jan-20,Terminated,2
US0100,103525,6-Aug-18,MFG05,Assembler I,25-Jan-20,Terminated,2
US0100,2006,31-May-12,QA07,Inspector Leader,29-Jan-20,Terminated,2
US0100,103479,2-Apr-18,MATERIAL04,Materials Coordinator Sr,19-Mar-20,Terminated,2
US0100,3948,9-Nov-12,MFG07,Assembler Sr,2-Apr-20,Terminated,2
US0100,3666,31-May-12,MFG06,Assembler II,30-Apr-20,Terminated,2
US0100,103478,2-Apr-18,MFG06,Assembler II,26-May-20,Terminated,2
US0100,4175,31-May-12,QA08,Inspector Sr,29-May-20,Terminated,2
US0100,103601,12-Nov-18,MFG06,Assembler II,9-Jun-20,Terminated,2
US0100,103609,26-Nov-18,QA14,"Technician Sr, Quality",16-Jun-20,Terminated,2
US0100,1615,23-Sep-13,PLANNER02,Planner,26-Jun-20,Terminated,2
US0100,2491,31-May-12,MFG06,Assembler II,1-Jul-20,Terminated,2
US0100,4059,31-May-12,MFG07,Assembler Sr,14-Jul-20,Terminated,2
US0100,103570,15-Oct-18,MFG06,Assembler II,27-Jul-20,Terminated,2
US0100,4153,31-May-12,MFG06,Assembler II,31-Jul-20,Terminated,2
US0100,4092,31-May-12,QA08,Inspector Sr,27-Aug-20,Terminated,2
US0100,103397,19-Jun-17,MFG06,Assembler II,27-Aug-20,Terminated,2
US0100,4395,31-May-12,MFG07,Assembler Sr,3-Sep-20,Terminated,2
US0100,103314,16-May-16,MFG06,Assembler II,4-Sep-20,Terminated,2
US0100,103408,21-Aug-17,QA09,"Engineer, Supplier Quality",11-Sep-20,Terminated,2
US0100,103339,17-Oct-16,MFG06,Assembler II,9-Oct-20,Terminated,2
US0100,2187,31-May-12,ENG20,Engineering Coordinator,30-Oct-20,Terminated,2
US0100,103324,22-Aug-16,MFG06,Assembler II,9-Nov-20,Terminated,2
US0100,103514,11-Jun-18,MFG06,Assembler II,17-Nov-20,Terminated,2
